inventory_id,warehouse,product,stock_level,reorder_level,supplier,last_updated,transport_cost
INV-2000,WH-A,Laptop,103.0,133,Supplier-Z,2026-03-22 12:22:56.211616,2067.743158484888
INV-2001,WH-A,Storage,211.0,134,Supplier-Y,2026-03-23 21:22:56.211641,4205.346102887903
INV-2002,WH-C,Server,155.0,33,Supplier-Z,2026-03-23 01:22:56.211645,1229.789059444593
INV-2003,WH-A,Storage,424.0,28,Supplier-X,2026-03-21 18:22:56.211648,4170.14833697806
INV-2004,WH-B,Server,308.0,59,Supplier-Z,2026-03-20 11:22:56.211650,
INV-2005,WH-B,Storage,121.0,44,Supplier-Y,2026-03-21 03:22:56.211653,330.0322500242837
INV-2006,WH-B,Storage,374.0,122,Supplier-X,2026-03-20 14:22:56.211655,1982.0439963071228
INV-2007,WH-A,Storage,253.0,41,Supplier-Y,2026-03-20 04:22:56.211657,
INV-2008,WH-B,Server,,23,Supplier-Y,2026-03-20 10:22:56.211660,4790.624288618295
INV-2009,WH-C,Server,44.0,173,Supplier-Z,2026-03-23 23:22:56.211662,4148.407909390433
INV-2010,WH-C,Storage,,48,Supplier-Y,2026-03-21 19:22:56.211664,4023.7714669363877
INV-2011,WH-A,Router,120.0,128,Supplier-Z,2026-03-22 16:22:56.211667,3185.91182268115
INV-2012,WH-C,Switch,277.0,117,Supplier-X,2026-03-20 23:22:56.211669,1159.9877128791122
INV-2013,WH-C,Switch,255.0,56,Supplier-Z,2026-03-23 13:22:56.211671,2639.475796714322
INV-2014,WH-A,Switch,447.0,94,Supplier-X,2026-03-20 19:22:56.211673,3026.642954908671
INV-2015,WH-B,Server,456.0,89,Supplier-Z,2026-03-23 08:22:56.211676,
INV-2016,WH-B,Server,355.0,165,Supplier-Y,2026-03-23 04:22:56.211678,1375.1435029624838
INV-2017,WH-B,Router,151.0,147,Supplier-Z,2026-03-23 04:22:56.211680,2624.7148291421568
INV-2018,WH-A,Switch,369.0,104,Supplier-Z,2026-03-22 08:22:56.211682,2506.8130702562703
INV-2019,WH-C,Switch,470.0,61,Supplier-X,2026-03-24 05:22:56.211684,4982.045301452949
INV-2020,WH-B,Storage,76.0,119,Supplier-Y,2026-03-24 02:22:56.211686,4497.437125426399
INV-2021,WH-B,Server,44.0,60,Supplier-Z,2026-03-22 04:22:56.211688,2370.5656662565375
INV-2022,WH-A,Switch,465.0,185,Supplier-Y,2026-03-23 21:22:56.211690,3152.3931763820815
INV-2023,WH-B,Router,277.0,53,Supplier-Z,2026-03-23 07:22:56.211692,3764.5708600519197
INV-2024,WH-A,Router,167.0,36,Supplier-Z,2026-03-23 06:22:56.211694,270.83928514574205
INV-2025,WH-C,Switch,380.0,184,Supplier-Y,2026-03-24 04:22:56.211697,4485.115062016415
INV-2026,WH-A,Server,338.0,172,Supplier-Z,2026-03-23 18:22:56.211699,4314.621400447826
INV-2027,WH-A,Router,-3.0,141,Supplier-Y,2026-03-23 18:22:56.211701,2341.4172790911657
INV-2028,WH-A,Storage,310.0,95,Supplier-Z,2026-03-23 02:22:56.211703,2016.7318537938609
INV-2029,WH-A,Router,302.0,106,Supplier-X,2026-03-21 17:22:56.211705,1437.5009367959433
INV-2030,WH-C,Laptop,,136,Supplier-Y,2026-03-21 10:22:56.211707,2435.716458818805
INV-2031,WH-C,Laptop,312.0,125,Supplier-Z,2026-03-22 15:22:56.211709,317.44565131286015
INV-2032,WH-B,Server,461.0,105,Supplier-Z,2026-03-21 10:22:56.211711,4275.748313400338
INV-2033,WH-C,Switch,460.0,46,Supplier-X,2026-03-23 15:22:56.211714,273.56960525087084
INV-2034,WH-C,Server,432.0,76,Supplier-Y,2026-03-23 08:22:56.211716,1712.351690312368
INV-2035,WH-B,Server,244.0,50,Supplier-Z,2026-03-21 20:22:56.211718,4664.78849276305
INV-2036,WH-C,Server,498.0,153,Supplier-X,2026-03-22 07:22:56.211720,3702.5420071649182
INV-2037,WH-A,Server,317.0,187,Supplier-Z,2026-03-20 06:22:56.211722,1478.8157068298813
INV-2038,WH-A,Storage,43.0,117,Supplier-Y,2026-03-23 11:22:56.211724,1337.980560408337
